Time(ms),Position_x,Position_y,Position_z,Rotation_x,Rotation_y,Rotation_z,Rotation_w, Speed (km/h) ,Steering Wheel Position_-1,Steering Wheel Position_1, Gas Pedal Position , Brake Pedal Position , Engine Running , Distance Ahead (meters), Time To Collision (sec) , Headway Time (sec)
1565839009773,-10.536,0.136,836.004,-4.00E-04,1,-5.00E-04,0.0024,65.4,-2.00E-04,0.31348133,0,TRUE,0,0,0,-1.72E-04
1565839009911,-10.54,0.136,836.73,-4.00E-04,1,-5.00E-04,0.0024,65.4,-2.00E-04,0.37697417,0,TRUE,0,0,0,0
1565839010037,-10.544,0.136,837.457,-4.00E-04,1,-5.00E-04,0.0024,65.42,-2.00E-04,0.41269553,0,TRUE,0,0,0,2.43E-04
1565839010179,-10.547,0.136,838.184,-4.00E-04,1,-5.00E-04,0.0025,65.46,-2.00E-04,0.484123,0,TRUE,0,0,0,3.23E-04
1565839010311,-10.551,0.136,838.912,-4.00E-04,1,-5.00E-04,0.0025,65.54,-2.00E-04,0.5195392,0,TRUE,0,0,0,9.25E-04
1565839010424,-10.555,0.136,839.641,-4.00E-04,1,-6.00E-04,0.0025,65.63,-2.00E-04,0.5234455,0,TRUE,0,0,0,0.001214058
1565839010533,-10.558,0.136,840.371,-4.00E-04,1,-6.00E-04,0.0026,65.73,-2.00E-04,0.5234455,0,TRUE,0,0,0,0.001047137
1565839010648,-10.562,0.136,841.102,-4.00E-04,1,-6.00E-04,0.0026,65.83,-2.00E-04,0.5234455,0,TRUE,0,0,0,0.001321875
1565839010765,-10.566,0.136,841.834,-4.00E-04,1,-6.00E-04,0.0026,65.93,-2.00E-04,0.5234455,0,TRUE,0,0,0,0.001297236
1565839010875,-10.57,0.136,842.568,-4.00E-04,1,-6.00E-04,0.0027,66.03,-2.00E-04,0.5234455,0,TRUE,0,0,0,0.001376002
1565839010988,-10.574,0.136,843.302,-4.00E-04,1,-6.00E-04,0.0027,66.13,-2.00E-04,0.5195392,0,TRUE,0,0,0,0.00133979
1565839011101,-10.578,0.136,844.038,-4.00E-04,1,-6.00E-04,0.0027,66.23,-2.00E-04,0.5195392,0,TRUE,0,0,0,0.001335907
1565839011216,-10.582,0.136,844.774,-4.00E-04,1,-6.00E-04,0.0028,66.33,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.001312683
1565839011334,-10.586,0.136,845.512,-4.00E-04,1,-6.00E-04,0.0028,66.43,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001276017
1565839011447,-10.59,0.136,846.251,-4.00E-04,1,-6.00E-04,0.0028,66.53,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.00133051
1565839011556,-10.595,0.136,846.991,-4.00E-04,1,-6.00E-04,0.0029,66.63,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.00172176
1565839011667,-10.599,0.136,847.732,-4.00E-04,1,-6.00E-04,0.0029,66.72,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001215793
1565839011782,-10.603,0.136,848.474,-4.00E-04,1,-6.00E-04,0.0029,66.82,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.001301993
1565839011896,-10.608,0.136,849.217,-4.00E-04,1,-6.00E-04,0.003,66.92,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.001639753
1565839012008,-10.612,0.136,849.962,-4.00E-04,1,-6.00E-04,0.003,67.02,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.001331819
1565839012117,-10.617,0.136,850.707,-4.00E-04,1,-6.00E-04,0.003,67.12,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.001710139
1565839012238,-10.621,0.136,851.453,-4.00E-04,1,-6.00E-04,0.003,67.21,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.001107911
1565839012353,-10.626,0.136,852.201,-4.00E-04,1,-6.00E-04,0.0031,67.31,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001614619
1565839012464,-10.631,0.136,852.95,-4.00E-04,1,-6.00E-04,0.0031,67.41,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001670295
1565839012573,-10.635,0.136,853.699,-4.00E-04,1,-6.00E-04,0.0031,67.51,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001361226
1565839012685,-10.64,0.136,854.45,-4.00E-04,1,-6.00E-04,0.0032,67.61,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001651131
1565839012803,-10.645,0.136,855.202,-4.00E-04,1,-6.00E-04,0.0032,67.71,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.00156514
1565839012914,-10.65,0.136,855.955,-4.00E-04,1,-6.00E-04,0.0032,67.82,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001827543
1565839013026,-10.655,0.136,856.71,-4.00E-04,1,-6.00E-04,0.0033,67.92,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001642455
1565839013136,-10.66,0.136,857.465,-4.00E-04,1,-6.00E-04,0.0033,68.02,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001672318
1565839013245,-10.665,0.136,858.222,-4.00E-04,1,-6.00E-04,0.0033,68.12,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001683435
1565839013360,-10.67,0.136,858.979,-4.00E-04,1,-6.00E-04,0.0034,68.22,-2.00E-04,0.51563287,0,TRUE,0,0,0,0.001595353
1565839013472,-10.675,0.136,859.738,-4.00E-04,1,-6.00E-04,0.0034,68.32,-2.00E-04,0.51172656,0,TRUE,0,0,0,0.00163387
1565839013630,-10.68,0.136,860.498,-4.00E-04,1,-6.00E-04,0.0034,68.42,1.80E-04,0.51172656,0,TRUE,0,0,0,0.001156605
1565839013798,-10.686,0.136,861.259,-4.00E-04,1,-6.00E-04,0.0034,68.52,7.90E-04,0.50782025,0,TRUE,0,0,0,0.0013035
1565839013910,-10.691,0.136,862.021,-5.00E-04,1,-6.00E-04,0.0034,68.62,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001627451
1565839014021,-10.696,0.136,862.784,-5.00E-04,1,-6.00E-04,0.0033,68.72,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001639886
1565839014188,-10.7,0.136,863.548,-5.00E-04,1,-6.00E-04,0.0032,68.82,1.30E-04,0.50782025,0,TRUE,0,0,0,8.71E-04
1565839014330,-10.705,0.136,864.314,-4.00E-04,1,-6.00E-04,0.0031,68.92,-1.10E-04,0.51172656,0,TRUE,0,0,0,0.001276777
1565839014498,-10.71,0.136,865.081,-4.00E-04,1,-6.00E-04,0.0031,69.02,4.40E-04,0.50782025,0,TRUE,0,0,0,0.001077892
1565839014631,-10.715,0.136,865.848,-4.00E-04,1,-6.00E-04,0.0031,69.12,6.10E-04,0.51172656,0,TRUE,0,0,0,0.001361543
1565839014784,-10.719,0.136,866.617,-4.00E-04,1,-6.00E-04,0.003,69.23,3.50E-04,0.51172656,0,TRUE,0,0,0,0.001038742
1565839014939,-10.724,0.136,867.387,-4.00E-04,1,-6.00E-04,0.0029,69.33,8.00E-05,0.51172656,0,TRUE,0,0,0,0.001163666
1565839015051,-10.728,0.136,868.158,-4.00E-04,1,-6.00E-04,0.0029,69.43,8.00E-05,0.51172656,0,TRUE,0,0,0,0.001286599
1565839015165,-10.733,0.136,868.93,-4.00E-04,1,-6.00E-04,0.0029,69.53,8.00E-05,0.51172656,0,TRUE,0,0,0,0.001578174
1565839015275,-10.737,0.136,869.703,-4.00E-04,1,-6.00E-04,0.0029,69.63,8.00E-05,0.51172656,0,TRUE,0,0,0,0.001306891
1565839015391,-10.741,0.136,870.478,-4.00E-04,1,-6.00E-04,0.0029,69.73,8.00E-05,0.50782025,0,TRUE,0,0,0,0.001235872
1565839015507,-10.746,0.136,871.253,-4.00E-04,1,-6.00E-04,0.0029,69.84,8.00E-05,0.50782025,0,TRUE,0,0,0,0.001699395
1565839015619,-10.75,0.136,872.03,-4.00E-04,1,-6.00E-04,0.0029,69.94,8.00E-05,0.50782025,0,TRUE,0,0,0,0.001276692
1565839015736,-10.755,0.136,872.808,-4.00E-04,1,-6.00E-04,0.0029,70.04,8.00E-05,0.50782025,0,TRUE,0,0,0,0.001525886
1565839015850,-10.759,0.136,873.587,-4.00E-04,1,-6.00E-04,0.0029,70.14,8.00E-05,0.50782025,0,TRUE,0,0,0,0.001251054
1565839015966,-10.764,0.136,874.367,-4.00E-04,1,-6.00E-04,0.0029,70.24,8.00E-05,0.50782025,0,TRUE,0,0,0,0.001534946
1565839016079,-10.768,0.136,875.148,-4.00E-04,1,-6.00E-04,0.0028,70.34,8.00E-05,0.50782025,0,TRUE,0,0,0,0.00125887
1565839016203,-10.773,0.136,875.93,-4.00E-04,1,-6.00E-04,0.0028,70.44,-2.00E-05,0.50782025,0,TRUE,0,0,0,0.00143244
1565839016371,-10.777,0.136,876.714,-4.00E-04,1,-6.00E-04,0.0028,70.54,-6.90E-04,0.50782025,0,TRUE,0,0,0,8.44E-04
1565839016532,-10.782,0.136,877.498,-4.00E-04,1,-6.00E-04,0.0029,70.64,-2.80E-04,0.50782025,0,TRUE,0,0,0,0.001100118
1565839016696,-10.786,0.136,878.284,-4.00E-04,1,-6.00E-04,0.003,70.74,0.00106,0.50782025,0,TRUE,0,0,0,8.62E-04
1565839016867,-10.791,0.136,879.071,-4.00E-04,1,-6.00E-04,0.0029,70.84,1.00E-05,0.50782025,0,TRUE,0,0,0,0.001032044
1565839017031,-10.795,0.136,879.859,-4.00E-04,1,-6.00E-04,0.0028,70.95,-4.70E-04,0.50782025,0,TRUE,0,0,0,9.46E-04
1565839017196,-10.8,0.136,880.648,-4.00E-04,1,-6.00E-04,0.0029,71.05,5.70E-04,0.50782025,0,TRUE,0,0,0,0.001066924
1565839017346,-10.804,0.136,881.438,-4.00E-04,1,-6.00E-04,0.0029,71.15,7.90E-04,0.50782025,0,TRUE,0,0,0,9.38E-04
1565839017507,-10.809,0.136,882.229,-5.00E-04,1,-6.00E-04,0.0028,71.25,1.80E-04,0.50782025,0,TRUE,0,0,0,0.001090564
1565839017623,-10.813,0.136,883.022,-4.00E-04,1,-6.00E-04,0.0027,71.35,1.70E-04,0.50782025,0,TRUE,0,0,0,0.001207813
1565839017735,-10.817,0.136,883.815,-4.00E-04,1,-6.00E-04,0.0027,71.46,1.70E-04,0.50782025,0,TRUE,0,0,0,0.001376295
1565839017902,-10.821,0.136,884.61,-4.00E-04,1,-6.00E-04,0.0027,71.56,-2.50E-04,0.50782025,0,TRUE,0,0,0,8.37E-04
1565839018066,-10.825,0.136,885.406,-4.00E-04,1,-6.00E-04,0.0027,71.66,-0.00133,0.50782025,0,TRUE,0,0,0,8.51E-04
1565839018193,-10.83,0.136,886.203,-4.00E-04,1,-6.00E-04,0.0028,71.76,-0.00144,0.50782025,0,TRUE,0,0,0,0.001372151
1565839018306,-10.835,0.136,887.001,-4.00E-04,1,-6.00E-04,0.003,71.87,-0.00144,0.50782025,0,TRUE,0,0,0,0.001694326
1565839018443,-10.84,0.136,887.8,-3.00E-04,1,-6.00E-04,0.0032,71.97,-0.00126,0.50782025,0,TRUE,0,0,0,0.001268788
1565839018613,-10.846,0.136,888.6,-4.00E-04,1,-6.00E-04,0.0034,72.07,-5.50E-04,0.50782025,0,TRUE,0,0,0,0.001225367
1565839018779,-10.852,0.136,889.402,-4.00E-04,1,-6.00E-04,0.0036,72.17,-2.30E-04,0.50782025,0,TRUE,0,0,0,0.001251941
1565839018952,-10.858,0.136,890.205,-4.00E-04,1,-6.00E-04,0.0036,72.28,-9.00E-04,0.51172656,0,TRUE,0,0,0,0.001319524
1565839019123,-10.864,0.136,891.009,-4.00E-04,1,-6.00E-04,0.0037,72.38,4.80E-04,0.51172656,0,TRUE,0,0,0,0.001212383
1565839019291,-10.87,0.136,891.814,-4.00E-04,1,-6.00E-04,0.0038,72.49,-8.10E-04,0.51172656,0,TRUE,0,0,0,0.001355396
1565839019462,-10.876,0.136,892.62,-4.00E-04,1,-6.00E-04,0.0038,72.59,-7.40E-04,0.51172656,0,TRUE,0,0,0,0.001209353
1565839019632,-10.882,0.136,893.427,-4.00E-04,1,-6.00E-04,0.0039,72.7,-2.00E-05,0.51172656,0,TRUE,0,0,0,0.001336208
1565839019793,-10.889,0.136,894.236,-4.00E-04,1,-6.00E-04,0.004,72.8,-7.80E-04,0.51172656,0,TRUE,0,0,0,0.001492857
1565839019961,-10.895,0.136,895.045,-4.00E-04,1,-6.00E-04,0.004,72.91,4.00E-05,0.51172656,0,TRUE,0,0,0,0.001349066
1565839020121,-10.902,0.136,895.856,-4.00E-04,1,-6.00E-04,0.0041,73.01,3.40E-04,0.51172656,0,TRUE,0,0,0,0.001498343
1565839020285,-10.909,0.136,896.668,-4.00E-04,1,-6.00E-04,0.0041,73.12,-1.00E-04,0.51172656,0,TRUE,0,0,0,0.001606077
1565839020396,-10.915,0.136,897.481,-4.00E-04,1,-6.00E-04,0.0041,73.23,-1.00E-04,0.51172656,0,TRUE,0,0,0,0.00203139
1565839020510,-10.922,0.136,898.296,-4.00E-04,1,-6.00E-04,0.0041,73.33,-1.00E-04,0.51172656,0,TRUE,0,0,0,0.002092701
1565839020628,-10.929,0.136,899.111,-4.00E-04,1,-6.00E-04,0.0041,73.44,-1.00E-04,0.51172656,0,TRUE,0,0,0,0.002223985
1565839020742,-10.935,0.136,899.928,-4.00E-04,1,-6.00E-04,0.0041,73.54,-1.00E-04,0.51172656,0,TRUE,0,0,0,0.001789636
1565839020853,-10.942,0.136,900.746,-4.00E-04,1,-6.00E-04,0.0042,73.65,-1.00E-04,0.51172656,0,TRUE,0,0,0,0.002355593
1565839020989,-10.949,0.136,901.565,-4.00E-04,1,-6.00E-04,0.0042,73.76,9.00E-05,0.51172656,0,TRUE,0,0,0,0.001920144
1565839021151,-10.956,0.136,902.385,-4.00E-04,1,-6.00E-04,0.0042,73.86,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001463654
1565839021261,-10.963,0.136,903.207,-4.00E-04,1,-6.00E-04,0.0041,73.97,7.90E-04,0.51172656,0,TRUE,0,0,0,0.002365535
1565839021375,-10.969,0.136,904.029,-5.00E-04,1,-6.00E-04,0.004,74.07,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001778325
1565839021484,-10.975,0.136,904.853,-5.00E-04,1,-6.00E-04,0.0039,74.18,7.90E-04,0.51172656,0,TRUE,0,0,0,0.002041255
1565839021595,-10.982,0.136,905.678,-5.00E-04,1,-6.00E-04,0.0038,74.29,7.90E-04,0.51172656,0,TRUE,0,0,0,0.002335726
1565839021707,-10.988,0.136,906.504,-5.00E-04,1,-6.00E-04,0.0037,74.39,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001801254
1565839021818,-10.993,0.136,907.332,-5.00E-04,1,-6.00E-04,0.0035,74.5,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001662424
1565839021931,-10.999,0.136,908.16,-5.00E-04,1,-6.00E-04,0.0034,74.61,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001959254
1565839022040,-11.004,0.136,908.99,-5.00E-04,1,-6.00E-04,0.0033,74.71,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001535145
1565839022150,-11.009,0.136,909.821,-5.00E-04,1,-6.00E-04,0.0032,74.82,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001671377
1565839022264,-11.014,0.136,910.653,-5.00E-04,1,-6.00E-04,0.003,74.93,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001610721
1565839022375,-11.019,0.136,911.486,-5.00E-04,1,-6.00E-04,0.0029,75.03,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001502073
1565839022491,-11.024,0.136,912.321,-5.00E-04,1,-6.00E-04,0.0028,75.14,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001577396
1565839022603,-11.028,0.136,913.156,-5.00E-04,1,-6.00E-04,0.0027,75.25,7.90E-04,0.51172656,0,TRUE,0,0,0,0.001306773
1565839022739,-11.032,0.136,913.993,-5.00E-04,1,-6.00E-04,0.0026,75.35,7.90E-04,0.45633632,0,TRUE,0,0,0,9.76E-04
1565839022903,-11.036,0.136,914.831,-5.00E-04,1,-6.00E-04,0.0024,75.44,7.90E-04,0.19047838,0,TRUE,0,0,0,7.28E-04
1565839023070,-11.04,0.136,915.669,-5.00E-04,1,-5.00E-04,0.0023,75.38,7.90E-04,0,0,TRUE,0,0,0,-4.76E-04
1565839023183,-11.044,0.136,916.506,-5.00E-04,1,-5.00E-04,0.0022,75.28,7.90E-04,0,0,TRUE,0,0,0,-0.001174691
1565839023294,-11.047,0.136,917.342,-5.00E-04,1,-4.00E-04,0.0021,75.18,7.90E-04,0,0,TRUE,0,0,0,-8.98E-04
1565839023411,-11.05,0.136,918.177,-5.00E-04,1,-4.00E-04,0.0019,75.08,7.90E-04,0,0,TRUE,0,0,0,-8.53E-04
1565839023521,-11.053,0.136,919.01,-5.00E-04,1,-4.00E-04,0.0018,74.98,7.90E-04,0,0,TRUE,0,0,0,-9.10E-04
1565839023642,-11.056,0.136,919.843,-5.00E-04,1,-4.00E-04,0.0017,74.88,7.10E-04,0,0,TRUE,0,0,0,-8.27E-04
1565839023811,-11.058,0.136,920.674,-5.00E-04,1,-4.00E-04,0.0015,74.78,3.10E-04,0,0,TRUE,0,0,0,-3.96E-04
1565839023926,-11.061,0.136,921.504,-5.00E-04,1,-4.00E-04,0.0015,74.68,3.00E-04,0,0,TRUE,0,0,0,-8.73E-04
1565839024038,-11.063,0.136,922.333,-4.00E-04,1,-4.00E-04,0.0014,74.58,3.00E-04,0,0,TRUE,0,0,0,-5.98E-04
1565839024153,-11.065,0.136,923.161,-4.00E-04,1,-4.00E-04,0.0014,74.47,3.00E-04,0,0,TRUE,0,0,0,-6.42E-04
1565839024264,-11.067,0.136,923.988,-4.00E-04,1,-4.00E-04,0.0013,74.37,3.00E-04,0,0,TRUE,0,0,0,-6.05E-04
1565839024382,-11.069,0.136,924.814,-4.00E-04,1,-4.00E-04,0.0012,74.27,3.00E-04,0,0,TRUE,0,0,0,-5.70E-04
1565839024495,-11.071,0.136,925.638,-4.00E-04,1,-4.00E-04,0.0012,74.17,3.00E-04,0,0,TRUE,0,0,0,-5.97E-04
1565839024607,-11.073,0.136,926.462,-4.00E-04,1,-4.00E-04,0.0011,74.07,3.00E-04,0,0,TRUE,0,0,0,-6.02E-04
1565839024719,-11.075,0.136,927.284,-4.00E-04,1,-4.00E-04,0.0011,73.97,3.00E-04,0,0,TRUE,0,0,0,-6.03E-04
1565839024831,-11.076,0.136,928.106,-4.00E-04,1,-4.00E-04,0.001,73.87,3.00E-04,0,0,TRUE,0,0,0,-3.02E-04
1565839024978,-11.078,0.136,928.926,-4.00E-04,1,-4.00E-04,0.001,73.77,8.00E-05,0,0,TRUE,0,0,0,-4.61E-04
1565839025130,-11.08,0.136,929.745,-4.00E-04,1,-4.00E-04,0.001,73.67,-1.70E-04,0,0,TRUE,0,0,0,-4.46E-04
1565839025259,-11.081,0.136,930.562,-4.00E-04,1,-4.00E-04,0.001,73.57,-1.70E-04,0.063492805,0,TRUE,0,0,0,-2.64E-04
1565839025402,-11.083,0.136,931.379,-4.00E-04,1,-4.00E-04,0.001,73.47,-1.70E-04,0.14285499,0,TRUE,0,0,0,-4.75E-04
1565839025533,-11.085,0.136,932.195,-4.00E-04,1,-4.00E-04,0.001,73.36,-1.70E-04,0.19047838,0,TRUE,0,0,0,-5.72E-04
1565839025667,-11.086,0.136,933.009,-4.00E-04,1,-4.00E-04,0.001,73.26,-1.70E-04,0.23808652,0,TRUE,0,0,0,-2.55E-04
1565839025788,-11.088,0.136,933.823,-4.00E-04,1,-5.00E-04,0.001,73.21,-1.70E-04,0.25397116,0,TRUE,0,0,0,-2.82E-04
1565839025904,-11.09,0.136,934.636,-4.00E-04,1,-5.00E-04,0.0011,73.18,-1.70E-04,0.2658732,0,TRUE,0,0,0,-1.77E-04
1565839026021,-11.091,0.136,935.449,-4.00E-04,1,-5.00E-04,0.0011,73.15,-1.70E-04,0.27777523,0,TRUE,0,0,0,-8.76E-05
1565839026149,-11.093,0.136,936.262,-4.00E-04,1,-5.00E-04,0.0011,73.13,-1.70E-04,0.28570992,0,TRUE,0,0,0,-1.07E-04
1565839026270,-11.095,0.136,937.075,-4.00E-04,1,-5.00E-04,0.0011,73.12,-1.70E-04,0.2936446,0,TRUE,0,0,0,-5.64E-05
1565839026385,-11.097,0.136,937.887,-4.00E-04,1,-5.00E-04,0.0012,73.11,-1.70E-04,0.28570992,0,TRUE,0,0,0,-5.95E-05
1565839026520,-11.099,0.136,938.699,-4.00E-04,1,-5.00E-04,0.0012,73.1,-1.70E-04,0.23808652,0,TRUE,0,0,0,-5.07E-05
1565839026686,-11.101,0.136,939.511,-4.00E-04,1,-5.00E-04,0.0012,73.06,-1.70E-04,0,0,TRUE,0,0,0,-1.65E-04
1565839026801,-11.103,0.136,940.323,-4.00E-04,1,-5.00E-04,0.0012,72.98,-1.70E-04,0,0,TRUE,0,0,0,-4.76E-04
1565839026915,-11.105,0.136,941.133,-4.00E-04,1,-5.00E-04,0.0013,72.88,-1.70E-04,0,0,TRUE,0,0,0,-6.02E-04
1565839027025,-11.107,0.136,941.942,-4.00E-04,1,-4.00E-04,0.0013,72.78,-1.70E-04,0,0,TRUE,0,0,0,-6.25E-04
1565839027136,-11.109,0.136,942.75,-4.00E-04,1,-4.00E-04,0.0013,72.68,-1.70E-04,0,0,TRUE,0,0,0,-6.19E-04
1565839027247,-11.112,0.136,943.557,-4.00E-04,1,-4.00E-04,0.0013,72.57,-1.70E-04,0,0,TRUE,0,0,0,-0.001023407
1565839027359,-11.114,0.136,944.363,-4.00E-04,1,-4.00E-04,0.0013,72.47,-1.70E-04,0,0,TRUE,0,0,0,-6.15E-04
1565839027473,-11.116,0.136,945.167,-4.00E-04,1,-4.00E-04,0.0014,72.37,-1.70E-04,0,0,TRUE,0,0,0,-6.06E-04
1565839027589,-11.118,0.136,945.971,-4.00E-04,1,-4.00E-04,0.0014,72.27,-1.70E-04,0,0,TRUE,0,0,0,-5.96E-04
1565839027702,-11.12,0.136,946.773,-4.00E-04,1,-4.00E-04,0.0014,72.17,-1.70E-04,0,0,TRUE,0,0,0,-6.13E-04
1565839027811,-11.123,0.136,947.574,-4.00E-04,1,-4.00E-04,0.0014,72.07,-1.70E-04,0,0,TRUE,0,0,0,-9.55E-04
1565839027923,-11.125,0.136,948.374,-4.00E-04,1,-4.00E-04,0.0014,71.97,-1.70E-04,0,0,TRUE,0,0,0,-6.20E-04
1565839028033,-11.127,0.136,949.173,-4.00E-04,1,-4.00E-04,0.0015,71.87,-1.70E-04,0,0,TRUE,0,0,0,-6.32E-04
1565839028144,-11.13,0.136,949.971,-4.00E-04,1,-4.00E-04,0.0015,71.77,-1.70E-04,0,0,TRUE,0,0,0,-9.41E-04
1565839028260,-11.132,0.136,950.768,-4.00E-04,1,-4.00E-04,0.0015,71.67,-1.70E-04,0,0,TRUE,0,0,0,-6.01E-04
1565839028371,-11.135,0.136,951.564,-4.00E-04,1,-4.00E-04,0.0015,71.57,-1.70E-04,0,0,TRUE,0,0,0,-9.43E-04
1565839028482,-11.137,0.136,952.358,-4.00E-04,1,-4.00E-04,0.0016,71.47,-1.70E-04,0,0,TRUE,0,0,0,-6.30E-04
1565839028594,-11.14,0.136,953.152,-4.00E-04,1,-4.00E-04,0.0016,71.36,-1.70E-04,0,0,TRUE,0,0,0,-0.001030876
1565839028704,-11.142,0.136,953.944,-4.00E-04,1,-4.00E-04,0.0016,71.26,-1.70E-04,0,0,TRUE,0,0,0,-6.38E-04
1565839028817,-11.145,0.136,954.735,-4.00E-04,1,-4.00E-04,0.0016,71.16,-1.70E-04,0,0,TRUE,0,0,0,-9.32E-04
1565839028931,-11.148,0.136,955.525,-4.00E-04,1,-4.00E-04,0.0016,71.06,-1.70E-04,0,0,TRUE,0,0,0,-9.25E-04
1565839029043,-11.15,0.136,956.314,-4.00E-04,1,-4.00E-04,0.0017,70.96,-1.70E-04,0,0,TRUE,0,0,0,-6.29E-04
1565839029156,-11.153,0.136,957.102,-4.00E-04,1,-4.00E-04,0.0017,70.86,-1.70E-04,0,0,TRUE,0,0,0,-9.36E-04
1565839029270,-11.156,0.136,957.889,-4.00E-04,1,-4.00E-04,0.0017,70.76,-1.70E-04,0,0,TRUE,0,0,0,-9.29E-04
1565839029381,-11.158,0.136,958.674,-4.00E-04,1,-4.00E-04,0.0017,70.66,-1.70E-04,0,0,TRUE,0,0,0,-6.37E-04
1565839029490,-11.161,0.136,959.459,-4.00E-04,1,-4.00E-04,0.0017,70.56,-1.70E-04,0,0,TRUE,0,0,0,-9.74E-04
1565839029605,-11.164,0.136,960.242,-4.00E-04,1,-4.00E-04,0.0018,70.46,-1.70E-04,0,0,TRUE,0,0,0,-9.25E-04
1565839029716,-11.167,0.136,961.024,-4.00E-04,1,-4.00E-04,0.0018,70.36,-1.70E-04,0,0,TRUE,0,0,0,-9.60E-04
1565839029827,-11.169,0.136,961.805,-4.00E-04,1,-4.00E-04,0.0018,70.26,-1.70E-04,0,0,TRUE,0,0,0,-6.41E-04
1565839029937,-11.172,0.136,962.585,-4.00E-04,1,-4.00E-04,0.0018,70.16,-1.70E-04,0,0,TRUE,0,0,0,-9.71E-04
1565839030047,-11.175,0.136,963.364,-4.00E-04,1,-4.00E-04,0.0018,70.06,-1.70E-04,0,0,TRUE,0,0,0,-9.73E-04
1565839030163,-11.178,0.136,964.142,-4.00E-04,1,-4.00E-04,0.0019,69.95,-1.70E-04,0,0,TRUE,0,0,0,-0.001015786
1565839030272,-11.181,0.136,964.918,-4.00E-04,1,-4.00E-04,0.0019,69.85,-1.70E-04,0,0,TRUE,0,0,0,-9.85E-04
1565839030384,-11.184,0.136,965.694,-4.00E-04,1,-4.00E-04,0.0019,69.75,-1.70E-04,0,0,TRUE,0,0,0,-9.59E-04
1565839030494,-11.187,0.136,966.468,-4.00E-04,1,-4.00E-04,0.0019,69.65,-1.70E-04,0,0,TRUE,0,0,0,-9.79E-04
1565839030605,-11.19,0.136,967.242,-4.00E-04,1,-4.00E-04,0.0019,69.55,-1.70E-04,0,0,TRUE,0,0,0,-9.70E-04
1565839030716,-11.193,0.136,968.014,-4.00E-04,1,-4.00E-04,0.002,69.45,-1.70E-04,0,0,TRUE,0,0,0,-9.73E-04
