Time(ms),Position_x,Position_y,Position_z,Rotation_x,Rotation_y,Rotation_z,Rotation_w, Speed (km/h) ,Steering Wheel Position_-1,Steering Wheel Position_1, Gas Pedal Position , Brake Pedal Position , Engine Running , Distance Ahead (meters), Time To Collision (sec) , Headway Time (sec)
26446,-6.271,0.156,-429.166,-0.0007,0.9992,-0.0008,-0.0394,8.24,0.22146,1,0,TRUE,0,0,0,0.37263173
26511,-6.253,0.156,-429.073,-0.0007,0.999,-0.0007,-0.0436,8.73,0.22146,1,0,TRUE,0,0,0,0.39796498
26578,-6.234,0.156,-428.974,-0.0007,0.9988,-0.0007,-0.0481,9.21,0.22146,1,0,TRUE,0,0,0,0.3750794
26643,-6.212,0.156,-428.871,-0.0008,0.9986,-0.0007,-0.0527,9.68,0.22146,1,0,TRUE,0,0,0,0.41956487
26714,-6.188,0.156,-428.762,-0.0008,0.9983,-0.0007,-0.0576,10.16,0.22146,1,0,TRUE,0,0,0,0.40378085
26779,-6.162,0.156,-428.649,-0.0008,0.998,-0.0007,-0.0628,10.66,0.22146,1,0,TRUE,0,0,0,0.47909698
26845,-6.134,0.156,-428.53,-0.0008,0.9977,-0.0007,-0.0682,11.19,0.22146,1,0,TRUE,0,0,0,0.51095885
26913,-6.103,0.156,-428.406,-0.0009,0.9973,-0.0007,-0.0738,11.75,0.22146,1,0,TRUE,0,0,0,0.5548446
26977,-6.068,0.156,-428.276,-0.0009,0.9968,-0.0007,-0.0798,12.33,0.22146,1,0,TRUE,0,0,0,0.65442985
27043,-6.031,0.156,-428.14,-0.001,0.9963,-0.0007,-0.086,12.92,0.22146,1,0,TRUE,0,0,0,0.65192926
27108,-5.99,0.156,-427.998,-0.001,0.9957,-0.0007,-0.0925,13.54,0.22146,1,0,TRUE,0,0,0,0.7348621
27172,-5.945,0.156,-427.849,-0.001,0.9951,-0.0007,-0.0993,14.18,0.22146,1,0,TRUE,0,0,0,0.80315816
27238,-5.896,0.156,-427.695,-0.0011,0.9943,-0.0007,-0.1064,14.82,0.22146,1,0,TRUE,0,0,0,0.8167534
27296,-5.842,0.156,-427.534,-0.0011,0.9935,-0.0007,-0.1138,15.48,0.22146,1,0,TRUE,0,0,0,1.0050907
27370,-5.784,0.156,-427.368,-0.0012,0.9926,-0.0007,-0.1215,16.14,0.22146,1,0,TRUE,0,0,0,0.8172467
27434,-5.72,0.156,-427.195,-0.0012,0.9916,-0.0007,-0.1295,16.8,0.22146,1,0,TRUE,0,0,0,0.99387985
27494,-5.652,0.156,-427.016,-0.0013,0.9905,-0.0007,-0.1378,17.46,0.22146,1,0,TRUE,0,0,0,1.0850209
27554,-5.577,0.156,-426.833,-0.0013,0.9892,-0.0007,-0.1464,18.04,0.22146,1,0,TRUE,0,0,0,1.0183653
27616,-5.497,0.156,-426.645,-0.0013,0.9879,-0.0006,-0.1551,18.53,0.22146,1,0,TRUE,0,0,0,0.85952306
27680,-5.413,0.156,-426.454,-0.0013,0.9864,-0.0005,-0.1641,18.93,0.22146,1,0,TRUE,0,0,0,0.6989846
27743,-5.323,0.156,-426.261,-0.0014,0.9849,-0.0005,-0.1731,19.27,0.22146,1,0,TRUE,0,0,0,0.63350725
27808,-5.228,0.156,-426.067,-0.0014,0.9832,-0.0004,-0.1823,19.6,0.22146,1,0,TRUE,0,0,0,0.62021655
27875,-5.127,0.156,-425.871,-0.0014,0.9815,-0.0004,-0.1916,19.95,0.22146,1,0,TRUE,0,0,0,0.6647338
27941,-5.022,0.156,-425.673,-0.0015,0.9796,-0.0004,-0.2011,20.3,0.22146,1,0,TRUE,0,0,0,0.69013673
28006,-4.91,0.156,-425.474,-0.0015,0.9775,-0.0004,-0.2107,20.66,0.22146,1,0,TRUE,0,0,0,0.7545544
28075,-4.792,0.156,-425.274,-0.0015,0.9754,-0.0004,-0.2205,21.03,0.22146,1,0,TRUE,0,0,0,0.7568721
28138,-4.669,0.156,-425.073,-0.0016,0.9731,-0.0003,-0.2304,21.41,0.22146,1,0,TRUE,0,0,0,0.8745762
28199,-4.538,0.156,-424.87,-0.0016,0.9706,-0.0003,-0.2405,21.79,0.22146,1,0,TRUE,0,0,0,0.93826306
28259,-4.402,0.156,-424.667,-0.0016,0.9681,-0.0003,-0.2507,22.18,0.22146,1,0,TRUE,0,0,0,1.0049391
28321,-4.258,0.156,-424.463,-0.0017,0.9653,-0.0003,-0.2611,22.58,0.22146,1,0,TRUE,0,0,0,1.0335511
28386,-4.108,0.156,-424.259,-0.0017,0.9624,-0.0002,-0.2717,22.99,0.22146,1,0,TRUE,0,0,0,1.0379162
28449,-3.95,0.156,-424.054,-0.0018,0.9593,-0.0002,-0.2824,23.4,0.22146,1,0,TRUE,0,0,0,1.1035013
28513,-3.785,0.156,-423.849,-0.0018,0.956,-0.0002,-0.2932,23.82,0.22146,1,0,TRUE,0,0,0,1.1430315
28581,-3.612,0.156,-423.645,-0.0019,0.9526,-0.0002,-0.3042,24.25,0.22146,1,0,TRUE,0,0,0,1.1360607
28647,-3.432,0.156,-423.441,-0.0019,0.949,-0.0001,-0.3154,24.69,0.22146,1,0,TRUE,0,0,0,1.2252963
28710,-3.243,0.156,-423.237,-0.002,0.9451,-0.0001,-0.3267,25.13,0.22146,1,0,TRUE,0,0,0,1.3184534
28777,-3.046,0.156,-423.035,-0.002,0.9411,-0.0001,-0.3382,25.57,0.22146,1,0,TRUE,0,0,0,1.2736636
28843,-2.841,0.156,-422.834,-0.002,0.9368,0.0,-0.3498,26.03,0.22146,1,0,TRUE,0,0,0,1.3824388
28910,-2.627,0.156,-422.635,-0.0021,0.9323,0.0,-0.3616,26.48,0.22146,1,0,TRUE,0,0,0,1.3662225
28977,-2.404,0.156,-422.437,-0.0021,0.9276,0.0001,-0.3735,26.95,0.22146,1,0,TRUE,0,0,0,1.4571258
29050,-2.172,0.156,-422.243,-0.0022,0.9227,0.0001,-0.3856,27.41,0.22146,1,0,TRUE,0,0,0,1.342777
29116,-1.932,0.156,-422.051,-0.0022,0.9175,0.0002,-0.3978,27.88,0.22146,1,0,TRUE,0,0,0,1.5445931
29188,-1.754,0.141,-421.904,-0.006,0.9116,-0.0019,-0.4109,6.5,0.22146,1,0,TRUE,0,0,0,-63.46571
29281,-1.771,0.104,-421.899,-0.0177,0.9089,-0.0059,-0.4166,2.34,0.22146,0.98437476,0,TRUE,0,0,0,-5.1488476
29369,-1.782,0.114,-421.904,-0.0157,0.9084,-0.0033,-0.4179,2.06,0.22146,0.97656214,0,TRUE,0,0,0,-0.61980236
29464,-1.789,0.137,-421.91,-0.0077,0.9085,-0.0015,-0.4178,2.08,0.22146,0.9882811,0,TRUE,0,0,0,0.01651854
29547,-1.792,0.153,-421.913,-0.0026,0.9086,-0.0004,-0.4178,1.14,0.22146,0.98437476,0,TRUE,0,0,0,-0.570217
29623,-1.793,0.159,-421.915,-0.0007,0.9085,-0.0001,-0.4179,0.3,0.22146,0.98437476,0,TRUE,0,0,0,-0.47911513
29714,-1.792,0.159,-421.915,-0.0005,0.9084,-0.0003,-0.4181,0.1,0.22146,0.98046845,0,TRUE,0,0,0,-0.6105007
29815,-1.792,0.158,-421.915,-0.0009,0.9083,-0.0006,-0.4184,0.2,0.22146,0.9414054,0,TRUE,0,0,0,0
29905,-1.791,0.156,-421.915,-0.0014,0.9082,-0.0008,-0.4185,0.13,0.22146,0.8945296,0,TRUE,0,0,0,-0.09662369
29983,-1.791,0.155,-421.915,-0.0016,0.9081,-0.0008,-0.4187,0.03,0.22146,0.85156024,0,TRUE,0,0,0,0
30046,-1.791,0.155,-421.915,-0.0015,0.9081,-0.0007,-0.4188,0.02,0.22146,0.8437476,0,TRUE,0,0,0,NaN
30116,-1.791,0.155,-421.915,-0.0014,0.9081,-0.0006,-0.4188,0.02,0.22146,0.8476539,0,TRUE,0,0,0,NaN
30184,-1.792,0.155,-421.915,-0.0012,0.908,-0.0005,-0.4189,0.01,0.22146,0.835935,0,TRUE,0,0,0,-0.040849674
30254,-1.792,0.155,-421.915,-0.0011,0.908,-0.0005,-0.419,0,0.22146,0.82421607,0,TRUE,0,0,0,NaN
30324,-1.791,0.155,-421.915,-0.001,0.908,-0.0004,-0.419,0.06,0.22146,0.81249714,0,TRUE,0,0,0,0.23809525
30395,-1.791,0.155,-421.915,-0.0008,0.9079,-0.0005,-0.4193,0.02,0.22146,0.7968719,0,TRUE,0,0,0,NaN
30471,-1.791,0.155,-421.915,-0.0007,0.9078,-0.0005,-0.4194,0.02,0.22146,0.77343404,0,TRUE,0,0,0,NaN
30554,-1.791,0.155,-421.915,-0.0006,0.9077,-0.0006,-0.4196,0.03,0.22146,0.6953231,0,TRUE,0,0,0,NaN
30692,-1.79,0.155,-421.915,-0.0006,0.9076,-0.0006,-0.4198,0.03,0.22146,0.39682615,0,TRUE,0,0,0,0
30774,-1.79,0.156,-421.915,-0.0006,0.9075,-0.0005,-0.42,0.02,0.22146,0,0,TRUE,0,0,0,0
30833,-1.79,0.156,-421.915,-0.0006,0.9075,-0.0005,-0.42,0.02,0.22146,0,0,TRUE,0,0,0,NaN
30892,-1.79,0.156,-421.915,-0.0005,0.9075,-0.0005,-0.42,0.02,0.22146,0,0,TRUE,0,0,0,NaN
30955,-1.79,0.156,-421.916,-0.0005,0.9075,-0.0005,-0.4201,0.02,0.22146,0,0,TRUE,0,0,0,0
31021,-1.79,0.156,-421.916,-0.0005,0.9075,-0.0005,-0.4201,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31099,-1.79,0.157,-421.916,-0.0005,0.9075,-0.0005,-0.4201,0.02,0.22146,0,0,TRUE,0,0,0,0
31156,-1.789,0.157,-421.916,-0.0006,0.9075,-0.0005,-0.4202,0.02,0.22146,0,0,TRUE,0,0,0,0
31222,-1.789,0.157,-421.916,-0.0006,0.9074,-0.0005,-0.4202,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31283,-1.789,0.157,-421.916,-0.0006,0.9074,-0.0006,-0.4202,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31347,-1.789,0.157,-421.916,-0.0007,0.9074,-0.0006,-0.4203,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31412,-1.789,0.157,-421.916,-0.0007,0.9074,-0.0006,-0.4203,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31477,-1.788,0.157,-421.916,-0.0007,0.9074,-0.0006,-0.4203,0.02,0.22146,0,0,TRUE,0,0,0,0
31545,-1.788,0.157,-421.917,-0.0007,0.9073,-0.0006,-0.4204,0.02,0.22146,0,0,TRUE,0,0,0,0
31609,-1.788,0.157,-421.917,-0.0007,0.9073,-0.0006,-0.4204,0.01,0.22146,0,0,TRUE,0,0,0,NaN
31678,-1.788,0.157,-421.917,-0.0008,0.9073,-0.0007,-0.4205,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31747,-1.788,0.157,-421.917,-0.0008,0.9073,-0.0007,-0.4205,0.01,0.22146,0,0,TRUE,0,0,0,NaN
31813,-1.788,0.157,-421.917,-0.0008,0.9073,-0.0006,-0.4205,0.01,0.22146,0,0,TRUE,0,0,0,NaN
31878,-1.788,0.157,-421.917,-0.0008,0.9073,-0.0006,-0.4205,0.02,0.22146,0,0,TRUE,0,0,0,NaN
31945,-1.787,0.157,-421.917,-0.0007,0.9073,-0.0006,-0.4206,0.02,0.22146,0,0,TRUE,0,0,0,0
32013,-1.787,0.157,-421.917,-0.0007,0.9072,-0.0006,-0.4206,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32079,-1.787,0.157,-421.918,-0.0007,0.9072,-0.0006,-0.4206,0.02,0.22146,0,0,TRUE,0,0,0,0
32144,-1.787,0.157,-421.918,-0.0007,0.9072,-0.0006,-0.4207,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32211,-1.787,0.157,-421.918,-0.0007,0.9072,-0.0007,-0.4207,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32276,-1.787,0.157,-421.918,-0.0007,0.9072,-0.0007,-0.4208,0.01,0.22146,0,0,TRUE,0,0,0,NaN
32344,-1.787,0.157,-421.918,-0.0008,0.9071,-0.0007,-0.4208,0.01,0.22146,0,0,TRUE,0,0,0,NaN
32410,-1.786,0.157,-421.918,-0.0008,0.9071,-0.0006,-0.4208,0.01,0.22146,0,0,TRUE,0,0,0,0
32475,-1.786,0.157,-421.918,-0.0008,0.9071,-0.0006,-0.4209,0.03,0.22146,0,0,TRUE,0,0,0,NaN
32541,-1.786,0.157,-421.918,-0.0008,0.9071,-0.0006,-0.4209,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32609,-1.786,0.157,-421.918,-0.0007,0.9071,-0.0006,-0.4209,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32675,-1.786,0.157,-421.919,-0.0007,0.9071,-0.0006,-0.421,0.02,0.22146,0,0,TRUE,0,0,0,0
32742,-1.786,0.157,-421.919,-0.0007,0.9071,-0.0006,-0.421,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32809,-1.785,0.157,-421.919,-0.0007,0.907,-0.0006,-0.421,0.02,0.22146,0,0,TRUE,0,0,0,0
32876,-1.785,0.157,-421.919,-0.0007,0.907,-0.0007,-0.4211,0.02,0.22146,0,0,TRUE,0,0,0,NaN
32941,-1.785,0.157,-421.919,-0.0007,0.907,-0.0007,-0.4211,0.02,0.22146,0,0,TRUE,0,0,0,NaN
33011,-1.785,0.157,-421.919,-0.0007,0.907,-0.0007,-0.4212,0.01,0.22146,0,0,TRUE,0,0,0,NaN
33078,-1.785,0.157,-421.919,-0.0008,0.907,-0.0006,-0.4212,0.01,0.22146,0,0,TRUE,0,0,0,NaN
33144,-1.785,0.157,-421.919,-0.0008,0.907,-0.0006,-0.4212,0.03,0.22146,0,0,TRUE,0,0,0,NaN
33210,-1.785,0.157,-421.92,-0.0008,0.9069,-0.0006,-0.4213,0.02,0.22146,0,0,TRUE,0,0,0,0
33276,-1.784,0.157,-421.92,-0.0007,0.9069,-0.0006,-0.4213,0.02,0.22146,0,0,TRUE,0,0,0,0
33342,-1.784,0.157,-421.92,-0.0007,0.9069,-0.0006,-0.4213,0.01,0.22146,0,0,TRUE,0,0,0,NaN
33410,-1.784,0.157,-421.92,-0.0007,0.9069,-0.0006,-0.4214,0.02,0.22146,0,0,TRUE,0,0,0,NaN
33476,-1.784,0.157,-421.92,-0.0007,0.9069,-0.0006,-0.4214,0.02,0.22146,0,0,TRUE,0,0,0,NaN
33544,-1.784,0.157,-421.92,-0.0007,0.9069,-0.0007,-0.4214,0.02,0.22146,0,0,TRUE,0,0,0,NaN
33610,-1.784,0.157,-421.92,-0.0007,0.9068,-0.0007,-0.4215,0.02,0.22146,0,0,TRUE,0,0,0,NaN
33676,-1.784,0.157,-421.92,-0.0007,0.9068,-0.0007,-0.4215,0.01,0.22146,0,0,TRUE,0,0,0,NaN
33744,-1.784,0.157,-421.921,-0.0008,0.9068,-0.0007,-0.4216,0.01,0.22146,0,0,TRUE,0,0,0,0
33809,-1.783,0.157,-421.921,-0.0008,0.9068,-0.0006,-0.4216,0.03,0.22146,0,0,TRUE,0,0,0,0.08547009
33879,-1.783,0.157,-421.921,-0.0008,0.9068,-0.0006,-0.4216,0.02,0.22146,0,0,TRUE,0,0,0,NaN
33947,-1.783,0.157,-421.921,-0.0007,0.9068,-0.0006,-0.4217,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34012,-1.783,0.157,-421.921,-0.0007,0.9067,-0.0006,-0.4217,0.01,0.22146,0,0,TRUE,0,0,0,NaN
34081,-1.783,0.157,-421.921,-0.0007,0.9067,-0.0006,-0.4217,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34145,-1.783,0.157,-421.921,-0.0007,0.9067,-0.0007,-0.4218,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34211,-1.782,0.157,-421.921,-0.0007,0.9067,-0.0007,-0.4218,0.02,0.22146,0,0,TRUE,0,0,0,0
34278,-1.782,0.157,-421.921,-0.0007,0.9067,-0.0007,-0.4219,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34348,-1.782,0.157,-421.922,-0.0007,0.9066,-0.0007,-0.4219,0.02,0.22146,0,0,TRUE,0,0,0,0
34441,-1.782,0.157,-421.922,-0.0007,0.9066,-0.0007,-0.422,0.01,0.22146,0,0,TRUE,0,0,0,NaN
34500,-1.782,0.157,-421.922,-0.0008,0.9066,-0.0007,-0.422,0.01,0.22146,0,0,TRUE,0,0,0,NaN
34566,-1.782,0.157,-421.922,-0.0008,0.9066,-0.0006,-0.422,0.01,0.22146,0,0,TRUE,0,0,0,NaN
34632,-1.782,0.157,-421.922,-0.0008,0.9066,-0.0006,-0.4221,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34696,-1.781,0.157,-421.922,-0.0007,0.9066,-0.0006,-0.4221,0.02,0.22146,0,0,TRUE,0,0,0,0
34761,-1.781,0.157,-421.922,-0.0007,0.9065,-0.0006,-0.4221,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34827,-1.781,0.157,-421.922,-0.0007,0.9065,-0.0006,-0.4222,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34885,-1.781,0.157,-421.922,-0.0007,0.9065,-0.0007,-0.4222,0.02,0.22146,0,0,TRUE,0,0,0,NaN
34953,-1.781,0.157,-421.923,-0.0007,0.9065,-0.0007,-0.4222,0.02,0.22146,0,0,TRUE,0,0,0,0
35017,-1.781,0.157,-421.923,-0.0007,0.9065,-0.0007,-0.4223,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35071,-1.78,0.157,-421.923,-0.0007,0.9064,-0.0007,-0.4223,0.02,0.22146,0,0,TRUE,0,0,0,0
35130,-1.78,0.157,-421.923,-0.0007,0.9064,-0.0007,-0.4224,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35202,-1.78,0.157,-421.923,-0.0007,0.9064,-0.0007,-0.4224,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35267,-1.78,0.157,-421.923,-0.0007,0.9064,-0.0007,-0.4225,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35331,-1.78,0.157,-421.923,-0.0007,0.9064,-0.0007,-0.4225,0.01,0.22146,0,0,TRUE,0,0,0,NaN
35397,-1.78,0.157,-421.924,-0.0008,0.9063,-0.0007,-0.4225,0.01,0.22146,0,0,TRUE,0,0,0,0
35459,-1.78,0.157,-421.924,-0.0008,0.9063,-0.0007,-0.4226,0.01,0.22146,0,0,TRUE,0,0,0,NaN
35519,-1.78,0.157,-421.924,-0.0008,0.9063,-0.0006,-0.4226,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35585,-1.779,0.157,-421.924,-0.0007,0.9063,-0.0006,-0.4226,0.02,0.22146,0,0,TRUE,0,0,0,0
35650,-1.779,0.157,-421.924,-0.0007,0.9063,-0.0006,-0.4227,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35714,-1.779,0.157,-421.924,-0.0007,0.9063,-0.0006,-0.4227,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35781,-1.779,0.157,-421.924,-0.0006,0.9062,-0.0007,-0.4228,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35846,-1.779,0.157,-421.924,-0.0007,0.9062,-0.0007,-0.4228,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35913,-1.779,0.157,-421.924,-0.0007,0.9062,-0.0007,-0.4228,0.02,0.22146,0,0,TRUE,0,0,0,NaN
35981,-1.778,0.157,-421.925,-0.0007,0.9062,-0.0007,-0.4229,0.02,0.22146,0,0,TRUE,0,0,0,0
36056,-1.778,0.157,-421.925,-0.0007,0.9062,-0.0007,-0.4229,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36121,-1.778,0.157,-421.925,-0.0007,0.9061,-0.0007,-0.423,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36177,-1.778,0.157,-421.925,-0.0007,0.9061,-0.0007,-0.423,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36244,-1.778,0.157,-421.925,-0.0007,0.9061,-0.0007,-0.4231,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36303,-1.778,0.157,-421.925,-0.0007,0.9061,-0.0007,-0.4231,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36364,-1.777,0.157,-421.925,-0.0007,0.9061,-0.0007,-0.4231,0.02,0.22146,0,0,TRUE,0,0,0,0
36435,-1.777,0.157,-421.925,-0.0007,0.906,-0.0007,-0.4232,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36491,-1.777,0.157,-421.926,-0.0007,0.906,-0.0007,-0.4232,0.02,0.22146,0,0,TRUE,0,0,0,0
36554,-1.777,0.157,-421.926,-0.0007,0.906,-0.0007,-0.4233,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36617,-1.777,0.157,-421.926,-0.0007,0.906,-0.0007,-0.4233,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36683,-1.777,0.157,-421.926,-0.0007,0.906,-0.0007,-0.4234,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36750,-1.776,0.157,-421.926,-0.0007,0.9059,-0.0007,-0.4234,0.02,0.22146,0,0,TRUE,0,0,0,0
36814,-1.776,0.157,-421.926,-0.0007,0.9059,-0.0007,-0.4235,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36879,-1.776,0.157,-421.926,-0.0007,0.9059,-0.0007,-0.4235,0.02,0.22146,0,0,TRUE,0,0,0,NaN
36945,-1.776,0.157,-421.927,-0.0007,0.9059,-0.0007,-0.4236,0.02,0.22146,0,0,TRUE,0,0,0,0
37010,-1.776,0.157,-421.927,-0.0007,0.9058,-0.0007,-0.4236,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37080,-1.776,0.157,-421.927,-0.0007,0.9058,-0.0007,-0.4236,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37144,-1.775,0.157,-421.927,-0.0007,0.9058,-0.0007,-0.4237,0.02,0.22146,0,0,TRUE,0,0,0,0
37210,-1.775,0.157,-421.927,-0.0007,0.9058,-0.0007,-0.4237,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37274,-1.775,0.157,-421.927,-0.0007,0.9058,-0.0007,-0.4238,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37345,-1.775,0.157,-421.927,-0.0007,0.9057,-0.0007,-0.4238,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37411,-1.775,0.157,-421.928,-0.0007,0.9057,-0.0007,-0.4239,0.02,0.22146,0,0,TRUE,0,0,0,0
37476,-1.775,0.157,-421.928,-0.0007,0.9057,-0.0007,-0.4239,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37542,-1.774,0.157,-421.928,-0.0007,0.9057,-0.0007,-0.424,0.02,0.22146,0,0,TRUE,0,0,0,0
37608,-1.774,0.157,-421.928,-0.0007,0.9057,-0.0007,-0.424,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37675,-1.774,0.157,-421.928,-0.0007,0.9056,-0.0007,-0.4241,0.02,0.22146,0,0,TRUE,0,0,0,NaN
37742,-1.774,0.157,-421.928,-0.0007,0.9056,-0.0007,-0.4241,0.02,0.22146,0,0,TRUE,0,0,0,NaN
